"data1","data2","data3","data4","data5","data6","data7","data8","data9","data10","data11","data12","epoch"
"0.0","0.0","0.106","0","0","0","0.027","0.023","0.058","0.017","0.177","0.037","1620767961"
"0.0","0.0","0.106","0","0","0","0.027","0.023","0.058","0.017","0.177","0.037","1620767961"
"0.0","0.0","0.106","0","0","0","0.024","0.029","0.057","0.015","0.095","0.039","1620767901"
"0.0","0.0","0.106","0","0","0","0.027","0.018","0.053","0.015","0.105","0.045","1620767841"
"0.0","0.0","0.106","0","0","0","0.027","0.018","0.053","0.015","0.105","0.045","1620767841"
"0.0","0.0","0.106","0","0","0","0.022","0.029","0.046","0.013","0.115","0.043","1620767780"
"0.0","0.0","0.106","0","0","0","0.022","0.029","0.046","0.013","0.115","0.043","1620767780"
"0.0","0.0","0.106","0","0","0","0.022","0.021","0.049","0.015","0.113","0.037","1620767720"
"0.0","0.0","0.106","0","0","0","0.022","0.021","0.049","0.015","0.113","0.037","1620767720"
"0.0","0.0","0.106","0","0","0","0.024","0.028","0.051","0.014","0.112","0.046","1620767660"
"0.0","0.0","0.106","0","0","0","0.026","0.031","0.052","0.015","0.108","0.036","1620767599"
"0.0","0.0","0.106","0","0","0","0.026","0.031","0.052","0.015","0.108","0.036","1620767599"
"0.0","0.0","0.106","0","0","0","0.024","0.03","0.048","0.016","0.132","0.051","1620767539"
"0.0","0.0","0.106","0","0","0","0.024","0.03","0.048","0.016","0.132","0.051","1620767539"
"0.0","0.0","0.106","0","0","0","0.023","0.021","0.044","0.013","0.114","0.041","1620767479"
"0.0","0.0","0.106","0","0","0","0.023","0.021","0.044","0.013","0.114","0.041","1620767479"
"0.0","0.0","0.106","0","0","0","0.024","0.011","0.05","0.017","0.091","0.04","1620767418"
"0.0","0.0","0.106","0","0","0","0.024","0.013","0.043","0.014","0.148","0.046","1620767358"
"0.0","0.0","0.106","0","0","0","0.024","0.013","0.043","0.014","0.148","0.046","1620767358"
"0.0","0.0","0.106","0","0","0","0.026","0.019","0.046","0.013","0.117","0.031","1620767298"
"0.0","0.0","0.106","0","0","0","0.026","0.019","0.046","0.013","0.117","0.031","1620767298"
"0.0","0.0","0.106","0","0","0","0.023","0.021","0.055","0.014","0.104","0.041","1620767238"
"0.0","0.0","0.125","0","0","0","0.027","0.021","0.053","0.012","0.11","0.04","1620767177"
"0.0","0.0","0.125","0","0","0","0.027","0.021","0.053","0.012","0.11","0.04","1620767177"
"0.0","0.0","0.106","0","0","0","0.025","0.029","0.048","0.012","0.105","0.036","1620767117"
"0.0","0.0","0.106","0","0","0","0.025","0.029","0.048","0.012","0.105","0.036","1620767117"
"0.0","0.0","0.106","0","0","0","0.024","0.019","0.048","0.018","0.114","0.038","1620767057"
"0.0","0.0","0.106","0","0","0","0.024","0.019","0.048","0.018","0.114","0.038","1620767057"
"0.0","0.0","0.106","0","0","0","0.028","0.028","0.049","0.016","0.105","0.04","1620766997"
"0.0","0.0","0.106","0","0","0","0.021","0.021","0.046","0.012","0.092","0.033","1620766937"
"0.0","0.0","0.106","0","0","0","0.021","0.021","0.046","0.012","0.092","0.033","1620766937"
"0.0","0.0","0.106","0","0","0","0.026","0.022","0.049","0.016","0.091","0.036","1620766876"
"0.0","0.0","0.106","0","0","0","0.026","0.022","0.049","0.016","0.091","0.036","1620766876"
"0.0","0.0","0.106","0","0","0","0.023","0.018","0.048","0.015","0.092","0.034","1620766816"
"0.0","0.0","0.106","0","0","0","0.023","0.018","0.048","0.015","0.092","0.034","1620766816"
"0.0","0.0","0.106","0","0","0","0.022","0.012","0.053","0.016","0.101","0.043","1620766756"
"0.0","0.0","0.106","0","0","0","0.025","0.03","0.047","0.015","0.109","0.039","1620766696"
"0.0","0.0","0.106","0","0","0","0.025","0.03","0.047","0.015","0.109","0.039","1620766696"
"0.0","0.0","0.106","0","0","0","0.026","0.02","0.047","0.015","0.113","0.038","1620766635"
"0.0","0.0","0.106","0","0","0","0.026","0.02","0.047","0.015","0.113","0.038","1620766635"
"0.0","0.0","0.125","0","0","0","0.022","0.022","0.052","0.014","0.083","0.036","1620766575"
"0.0","0.0","0.125","0","0","0","0.022","0.022","0.052","0.014","0.083","0.036","1620766575"
"0.0","0.0","0.106","0","0","0","0.021","0.029","0.045","0.013","0.113","0.044","1620766515"
"0.0","0.0","0.106","0","0","0","0.022","0.021","0.052","0.013","0.107","0.039","1620766455"
"0.0","0.0","0.106","0","0","0","0.022","0.021","0.052","0.013","0.107","0.039","1620766455"
"0.0","0.0","0.106","0","0","0","0.024","0.031","0.053","0.014","0.086","0.034","1620766394"
"0.0","0.0","0.106","0","0","0","0.024","0.031","0.053","0.014","0.086","0.034","1620766394"
"0.0","0.0","0.106","0","0","0","0.024","0.022","0.048","0.016","0.095","0.041","1620766334"
"0.0","0.0","0.106","0","0","0","0.024","0.022","0.048","0.016","0.095","0.041","1620766334"
"0.0","0.0","0.106","0","0","0","0.026","0.031","0.049","0.011","0.09","0.039","1620766274"
"0.0","0.0","0.106","0","0","0","0.026","0.031","0.049","0.011","0.09","0.039","1620766274"
"0.0","0.0","0.106","0","0","0","0.038","0.014","0.05","0.013","0.088","0.038","1620766214"
"0.0","0.0","0.106","0","0","0","0.038","0.014","0.05","0.013","0.088","0.038","1620766214"
"0.0","0.0","0.106","0","0","0","0.024","0.014","0.055","0.014","0.117","0.032","1620766153"
"0.0","0.0","0.106","0","0","0","0.024","0.014","0.055","0.014","0.117","0.032","1620766153"
"0.0","0.0","0.106","0","0","0","0.022","0.021","0.057","0.019","0.132","0.055","1620766093"
"0.0","0.0","0.106","0","0","0","0.022","0.021","0.057","0.019","0.132","0.055","1620766093"
"0.0","0.0","0.106","0","0","0","0.022","0.021","0.048","0.013","0.151","0.051","1620766033"
"0.0","0.0","0.106","0","0","0","0.022","0.021","0.048","0.013","0.151","0.051","1620766033"
"0.0","0.0","0.106","0","0","0","0.025","0.028","0.042","0.017","0.096","0.044","1620765973"
"0.0","0.0","0.106","0","0","0","0.025","0.028","0.042","0.017","0.096","0.044","1620765973"
"0.0","0.0","0.106","0","0","0","0.024","0.02","0.056","0.026","0.113","0.042","1620765913"
"0.0","0.0","0.106","0","0","0","0.024","0.02","0.056","0.026","0.113","0.042","1620765913"
"0.0","0.0","0.106","0","0","0","0.024","0.023","0.049","0.019","0.083","0.045","1620765852"
"0.0","0.0","0.106","0","0","0","0.024","0.023","0.049","0.019","0.083","0.045","1620765852"
"0.0","0.0","0.106","0","0","0","0.025","0.029","0.051","0.013","0.085","0.038","1620765792"
"0.0","0.0","0.106","0","0","0","0.025","0.029","0.051","0.013","0.085","0.038","1620765792"
"0.0","0.0","0.106","0","0","0","0.031","0.013","0.051","0.013","0.111","0.041","1620765732"
"0.0","0.0","0.106","0","0","0","0.031","0.013","0.051","0.013","0.111","0.041","1620765732"
"0.0","0.0","0.106","0","0","0","0.024","0.02","0.047","0.013","0.107","0.038","1620765672"
"0.0","0.0","0.106","0","0","0","0.024","0.02","0.047","0.013","0.107","0.038","1620765672"
"0.0","0.0","0.106","0","0","0","0.028","0.029","0.052","0.015","0.091","0.05","1620765611"
"0.0","0.0","0.106","0","0","0","0.028","0.029","0.052","0.015","0.091","0.05","1620765611"
"0.0","0.0","0.106","0","0","0","0.024","0.022","0.049","0.015","0.119","0.04","1620765551"
"0.0","0.0","0.106","0","0","0","0.025","0.02","0.049","0.013","0.12","0.042","1620765491"
"0.0","0.0","0.106","0","0","0","0.025","0.02","0.049","0.013","0.12","0.042","1620765491"
"0.0","0.0","0.106","0","0","0","0.024","0.019","0.05","0.014","0.105","0.04","1620765430"
"0.0","0.0","0.106","0","0","0","0.024","0.019","0.05","0.014","0.105","0.04","1620765430"
"0.0","0.0","0.106","0","0","0","0.027","0.011","0.047","0.013","0.093","0.043","1620765370"
"0.0","0.0","0.106","0","0","0","0.027","0.011","0.047","0.013","0.093","0.043","1620765370"
"0.0","0.0","0.106","0","0","0","0.022","0.03","0.056","0.016","0.108","0.042","1620765309"
"0.0","0.0","0.106","0","0","0","0.022","0.03","0.056","0.016","0.108","0.042","1620765309"
"0.0","0.0","0.106","0","0","0","0.024","0.013","0.049","0.015","0.094","0.041","1620765249"
"0.0","0.0","0.106","0","0","0","0.022","0.013","0.046","0.013","0.066","0.029","1620765188"
"0.0","0.0","0.106","0","0","0","0.022","0.013","0.046","0.013","0.066","0.029","1620765188"
"0.0","0.0","0.106","0","0","0","0.023","0.027","0.047","0.013","0.079","0.037","1620765128"
"0.0","0.0","0.106","0","0","0","0.027","0.03","0.049","0.017","0.116","0.044","1620765067"
"0.0","0.0","0.106","0","0","0","0.027","0.03","0.049","0.017","0.116","0.044","1620765067"
"0.0","0.0","0.106","0","0","0","0.023","0.019","0.049","0.011","0.093","0.039","1620765007"
"0.0","0.0","0.106","0","0","0","0.023","0.019","0.049","0.011","0.093","0.039","1620765007"
"0.0","0.0","0.106","0","0","0","0.026","0.02","0.048","0.015","0.079","0.044","1620764946"
"0.0","0.0","0.106","0","0","0","0.026","0.02","0.048","0.015","0.079","0.044","1620764946"
"0.0","0.0","0.106","0","0","0","0.023","0.026","0.046","0.014","0.1","0.028","1620764886"
"0.0","0.0","0.106","0","0","0","0.023","0.026","0.046","0.014","0.1","0.028","1620764886"
"0.0","0.0","0.106","0","0","0","0.032","0.031","0.053","0.014","0.081","0.04","1620764826"
"0.0","0.0","0.106","0","0","0","0.032","0.031","0.053","0.014","0.081","0.04","1620764826"
"0.0","0.0","0.106","0","0","0","0.026","0.022","0.056","0.012","0.11","0.036","1620764765"
"0.0","0.0","0.106","0","0","0","0.021","0.026","0.053","0.013","0.097","0.042","1620764705"
"0.0","0.0","0.106","0","0","0","0.021","0.026","0.053","0.013","0.097","0.042","1620764705"
"0.0","0.0","0.106","0","0","0","0.021","0.03","0.046","0.012","0.09","0.033","1620764644"
"0.0","0.0","0.106","0","0","0","0.021","0.03","0.046","0.012","0.09","0.033","1620764644"
"0.0","0.0","0.106","0","0","0","0.023","0.022","0.046","0.016","0.119","0.045","1620764584"
"0.0","0.0","0.106","0","0","0","0.023","0.022","0.046","0.016","0.119","0.045","1620764584"
"0.0","0.0","0.125","0","0","0","0.024","0.031","0.046","0.013","0.08","0.033","1620764523"
"0.0","0.0","0.125","0","0","0","0.024","0.031","0.046","0.013","0.08","0.033","1620764523"
"0.0","0.0","0.106","0","0","0","0.022","0.031","0.055","0.013","0.082","0.034","1620764463"
"0.0","0.0","0.106","0","0","0","0.022","0.031","0.055","0.013","0.082","0.034","1620764463"
"0.0","0.0","0.106","0","0","0","0.023","0.028","0.045","0.014","0.119","0.04","1620764402"
"0.0","0.0","0.106","0","0","0","0.023","0.028","0.045","0.014","0.119","0.04","1620764402"
"0.0","0.0","0.106","0","0","0","0.021","0.021","0.05","0.012","0.108","0.043","1620764342"
"0.0","0.0","0.106","0","0","0","0.021","0.021","0.05","0.012","0.108","0.043","1620764342"
"0.0","0.0","0.106","0","0","0","0.025","0.02","0.044","0.014","0.113","0.038","1620764282"
"0.0","0.0","0.106","0","0","0","0.025","0.02","0.044","0.014","0.113","0.038","1620764282"
"0.0","0.0","0.106","0","0","0","0.025","0.023","0.046","0.016","0.159","0.062","1620764221"
"0.0","0.0","0.106","0","0","0","0.025","0.023","0.046","0.016","0.159","0.062","1620764221"
"0.0","0.0","0.106","0","0","0","0.022","0.021","0.052","0.013","0.101","0.035","1620764161"
"0.0","0.0","0.106","0","0","0","0.022","0.021","0.052","0.013","0.101","0.035","1620764161"
"0.0","0.0","0.106","0","0","0","0.024","0.012","0.043","0.014","0.112","0.041","1620764100"
"0.0","0.0","0.106","0","0","0","0.024","0.012","0.043","0.014","0.112","0.041","1620764100"
"0.0","0.0","0.106","0","0","0","0.021","0.024","0.049","0.014","0.082","0.039","1620764040"
"0.0","0.0","0.106","0","0","0","0.021","0.024","0.049","0.014","0.082","0.039","1620764040"
"0.0","0.0","0.106","0","0","0","0.031","0.028","0.049","0.014","0.106","0.048","1620763980"
"0.0","0.0","0.106","0","0","0","0.031","0.028","0.049","0.014","0.106","0.048","1620763980"
"0.0","0.0","0.125","0","0","0","0.026","0.021","0.047","0.013","0.096","0.045","1620763919"
"0.0","0.0","0.106","0","0","0","0.025","0.014","0.052","0.014","0.114","0.043","1620763859"
"0.0","0.0","0.106","0","0","0","0.028","0.03","0.048","0.015","0.097","0.043","1620763799"
"0.0","0.0","0.106","0","0","0","0.022","0.021","0.059","0.013","0.132","0.037","1620763739"
"0.0","0.0","0.106","0","0","0","0.022","0.021","0.059","0.013","0.132","0.037","1620763739"
"0.0","0.0","0.106","0","0","0","0.025","0.03","0.052","0.015","0.103","0.038","1620763678"
"0.0","0.0","0.106","0","0","0","0.025","0.03","0.052","0.015","0.103","0.038","1620763678"
"0.0","0.0","0.106","0","0","0","0.023","0.031","0.046","0.017","0.106","0.05","1620763618"
"0.0","0.0","0.106","0","0","0","0.023","0.031","0.046","0.017","0.106","0.05","1620763618"
"0.0","0.0","0.106","0","0","0","0.021","0.013","0.043","0.015","0.113","0.039","1620763558"
"0.0","0.0","0.106","0","0","0","0.022","0.019","0.048","0.015","0.115","0.043","1620763498"
"0.0","0.0","0.106","0","0","0","0.022","0.019","0.048","0.015","0.115","0.043","1620763498"
"0.0","0.0","0.106","0","0","0","0.025","0.021","0.05","0.023","0.106","0.04","1620763437"
"0.0","0.0","0.106","0","0","0","0.023","0.031","0.048","0.016","0.091","0.042","1620763377"
"0.0","0.0","0.106","0","0","0","0.026","0.02","0.047","0.014","0.106","0.04","1620763317"
"0.0","0.0","0.106","0","0","0","0.026","0.02","0.047","0.014","0.106","0.04","1620763317"
"0.0","0.0","0.106","0","0","0","0.033","0.03","0.045","0.014","0.107","0.039","1620763257"
"0.0","0.0","0.106","0","0","0","0.02","0.013","0.047","0.013","0.106","0.038","1620763196"
"0.0","0.0","0.106","0","0","0","0.02","0.013","0.047","0.013","0.106","0.038","1620763196"
"0.0","0.0","0.106","0","0","0","0.022","0.026","0.05","0.014","0.106","0.041","1620763136"
"0.0","0.0","0.106","0","0","0","0.022","0.022","0.054","0.014","0.11","0.042","1620763076"
"0.0","0.0","0.125","0","0","0","0.025","0.021","0.046","0.016","0.108","0.042","1620763015"
"0.0","0.0","0.106","0","0","0","0.026","0.02","0.046","0.014","0.11","0.043","1620762955"
"0.0","0.0","0.106","0","0","0","0.026","0.012","0.046","0.014","0.111","0.035","1620762895"
